Sample Name,Treatment Group
MT80_OD,3 month & Ambient Air & Not Applicable & Hindlimb Unloaded & 14 day & Male
MT80_OS,3 month & Ambient Air & Not Applicable & Hindlimb Unloaded & 14 day & Male
MT82_OD,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Male
MT82_OS,3 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Male
MT84_OD,9 month & Ambient Air & 90 day & Hindlimb Unloaded & 90 day & Male
MT84_OS,9 month & Ambient Air & 90 day & Hindlimb Unloaded & 90 day & Male
MT85_OD,9 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Male
MT85_OS,9 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Male
MT92_OD,9 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Male
MT92_OS,9 month & Ambient Air & Not Applicable & Normally Loaded Control & Not Applicable & Male
MT93_OD,9 month & Ambient Air & 90 day & Hindlimb Unloaded & 90 day & Male
MT93_OS,9 month & Ambient Air & 90 day & Hindlimb Unloaded & 90 day & Male
